turn_id,pause_index,p_eot
hi__078,3,0.7257
hi__079,0,0.2172
hi__079,1,0.3303
hi__079,2,0.4517
hi__080,0,0.4689
hi__080,1,0.2208
hi__081,0,0.5804
hi__081,1,0.5215
hi__081,2,0.1935
hi__082,0,0.5450
hi__083,0,0.5551
hi__084,0,0.6169
hi__085,0,0.5878
hi__085,1,0.7089
hi__085,2,0.5843
hi__086,0,0.4311
hi__086,1,0.3183
hi__087,0,0.3079
hi__087,1,0.5221
hi__087,2,0.5204
hi__088,0,0.4126
hi__088,1,0.6409
hi__088,2,0.6255
hi__089,0,0.5298
hi__089,1,0.3400
hi__089,2,0.4687
hi__090,0,0.3050
hi__090,1,0.2578
hi__090,2,0.7813
hi__090,3,0.2788
hi__091,0,0.5604
hi__092,0,0.6327
hi__093,0,0.2469
hi__094,0,0.4222
hi__094,1,0.3809
hi__094,2,0.6614
hi__094,3,0.2562
hi__094,4,0.4168
hi__094,5,0.6041
hi__095,0,0.6723
hi__095,1,0.6272
hi__096,0,0.2961
hi__096,1,0.6084
hi__096,2,0.3939
hi__096,3,0.6296
hi__097,0,0.3655
hi__097,1,0.5302
hi__097,2,0.3396
hi__097,3,0.4391
hi__097,4,0.4035
hi__097,5,0.5423
hi__098,0,0.6020
hi__099,0,0.4987
hi__099,1,0.2250
